Index,X,Y,Distance_to_Next
0,0,0,1.4142135623731e+20
1,1e+20,1e+20,2.82842712474619e+20
2,-1e+20,-1e+20,1.4142135623731e+20
3,0,0,514.401594087732
4,420,297,514.401594087732
5,0,0,1
6,1,0,1.4142135623731
7,0,1,1
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,1
15,1,0,1.4142135623731
16,0,1,1
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,1.4142135623731e+20
24,1e+20,1e+20,2.82842712474619e+20
25,-1e+20,-1e+20,1.4142135623731e+20
26,0,0,514.401594087732
27,420,297,514.401594087732
28,0,0,0.650082837351195
29,0.599999074267544,0.250217517965211,0.325054644003374
30,0.281880042809462,0.18342827173251,0.20286409809499
31,0.0834497046644174,0.141247195412234,0.0580724552910345
32,0.140077684394328,0.154118946467861,0.143384746796802
33,0.280022127894881,0.185339746382397,0.00266562997569069
34,0.278105197819059,0.187192032065468,0.140449513074965
35,0.141025561481911,0.156610354141094,0.138929927412237
36,0.276131137283755,0.18898330763659,0.00266562997556068
37,0.274101887162487,0.190711811935671,0.196857000654825
38,0.0829024723143448,0.143856049552141,0.0610741138265349
39,0.142051083144452,0.159070819237058,0.134167802516539
40,0.272019442588316,0.1923758455182,0.00266562997569955
41,0.269885850996161,0.193973772326672,0.130827501782453
42,0.143153241101118,0.161497922656054,0.129108905673569
43,0.267703210106902,0.195504021298575,0.00266562997603733
44,0.265473665866466,0.196965087912076,0.125576934126742
45,0.144330951723532,0.163889278099532,0.0644620215646541
46,0.0822737162566227,0.14644646438137,0.188225020811838
47,0.263199410336256,0.19835553566395,0.00266562997564779
48,0.26088267953628,0.199673997482705,0.120048597061553
49,0.145583057101248,0.166242534415915,0.118146187865102
50,0.258525751247817,0.200919177073047,0.00266562997557057
51,0.256130942775144,0.202089850189623,0.114254718970426
52,0.146908326179073,0.168555377912298,0.112266615841104
53,0.253700608663621,0.203184865840285,0.180458501692384
54,0.0815640546770737,0.149015893035767,0.0702144936094762
55,0.148305455968966,0.170825534629103,0.108208115598745
56,0.251237138389115,0.204203147419548,0.0026656299756129
57,0.248742954005593,0.205143693764967,0.104043226451561
58,0.149773072829703,0.17305077257538,0.101922161708391
59,0.246220507764519,0.206005580142801,0.00266562997596656
60,0.243672279704242,0.206787959156827,0.0976053986710816
61,0.151309733817925,0.17522890392479,0.0954107614895988
62,0.24110077521209,0.207490061581893,0.169801604339178
63,0.0807741853054722,0.151561809284203,0.0766131513931944
64,0.152913928107864,0.17735778716451,0.0909516730096731
65,0.238508522560096,0.208111197118797,0.00266562997572842
66,0.235898070419353,0.208650755075269,0.086403161949993
67,0.154584078474272,0.179435329202761,0.0840967671501568
68,0.233271985354349,0.209108204963968,0.0817697003503181
69,0.156318542846293,0.181459487425172,0.0794225335713348
70,0.230632849300946,0.209483097025895,0.00266562997586221
71,0.227983257024789,0.209775062671724,0.0746702127216197
72,0.158115615919542,0.183428271704315,0.0722662268292315
73,0.225325813573363,0.209983814844463,0.155795673462276
74,0.0799048847325139,0.154081710012633,0.0859537836541219
75,0.159973530833668,0.185339746355112,0.0674055586071737
76,0.222663131712579,0.210109148301626,0.002665629976216
77,0.219997829358363,0.210150939816458,0.0624786180584915
78,0.16189046090858,0.187192032038865,0.0599918070300766
79,0.217332527004601,0.210109148300262,0.0574902492911712
80,0.163864521442974,0.188983307611124,0.054974559755486
81,0.214669845143817,0.20998381484219,0.0524453568093474
82,0.165893771563788,0.190711811911115,0.0499032621615265
83,0.212012401692391,0.209775062668086,0.0473489006896282
84,0.167976216137049,0.192375845494553,0.0447829002866899
85,0.209362809416689,0.209483097021121,0.00266562997572734
86,0.206723673363285,0.209108204957829,0.0396185084078019
87,0.17010980772875,0.193973772303934,0.0370213864020524
88,0.204097588298737,0.208650755067993,0.034415164092887
89,0.1722924486171,0.195504021276975,0.0318004821206365
90,0.201487136157994,0.208111197110384,0.0291779832062664
91,0.174521992856626,0.196965087891385,0.103750554966673
92,0.0789570076435666,0.156573117685411,0.130298231918758
93,0.198894883506,0.207490061572116,0.023912114880922
94,0.176796248386381,0.198355535644168,0.0212700398842249
95,0.196323379014302,0.206787959146141,0.0186227364547819
96,0.179112979185902,0.199673997464288,0.0159708553323497
97,0.193775150954934,0.20600558013075,0.0133150483807597
98,0.181469907473456,0.200919177055539,0.0106559684291802
99,0.191252704713861,0.205143693751779,0.00799426911203503
100,0.183864715946129,0.202089850173024,0.00533060470744085
101,0.188758520330794,0.204203147405224,0.0026656299757576
102,0.186295050056742,0.203184865825051,0.117012810468905
103,0.0779314859801161,0.159033582780921,0.00266562997556553
104,0.0768293280225407,0.161460686199234,0.00266562997586718
105,0.075651617398762,0.163852041642258,0.00266562997575408
106,0.0743995120201362,0.166205297958186,0.00266562997579565
107,0.0730742429409474,0.168518141453887,0.00266562997584194
108,0.0716771131501446,0.17078829817001,0.00266562997584324
109,0.0702094962884985,0.173013536115832,0.00266562997560459
110,0.0686728352993669,0.175191667464333,0.00266562997586844
111,0.0670686410085182,0.177320550703371,0.00266562997597795
112,0.0653984906407459,0.179398092740939,0.00266562997573963
113,0.0636640262678156,0.181422250962669,0.00266562997583713
114,0.0618669531936575,0.183391035240902,0.00266562997563091
115,0.0600090382790768,0.185302509890789,0.00266562997569153
116,0.0580921082032546,0.187154795573861,0.00266562997596095
117,0.056118047667951,0.188946071144983,0.00266562997556061
118,0.0540887975466831,0.190674575444064,0.00266562997587348
119,0.0520063529725121,0.192338609026592,0.00266562997569988
120,0.0498727613803567,0.193936535835064,0.00266562997572436
121,0.0476901204910973,0.195466784806968,0.00266562997603697
122,0.0454605762506617,0.196927851420469,0.00266562997570563
123,0.0431863207204515,0.198318299172342,0.00266562997564805
124,0.0408695899204758,0.199636760991098,0.00266562997603975
125,0.0385126616320122,0.200881940581439,0.00266562997557018
126,0.0361178531593396,0.202052613698015,0.0026656299759773
127,0.0336875190478167,0.203147629348678,0.00266562997582964
128,0.0312240487733106,0.204165910927941,0.00266562997561273
129,0.0287298643897884,0.205106457273359,0.00266562997570942
130,0.0262074181487151,0.205968343651193,0.00266562997596712
131,0.0236591900884378,0.20675072266522,0.00266562997590524
132,0.0210876855962852,0.207452825090286,0.00266562997562886
133,0.0184954329442917,0.208073960627189,0.00266562997572872
134,0.0158849808035484,0.208613518583661,0.00266562997606664
135,0.0132588957385451,0.209070968472361,0.00266562997553488
136,0.0106197596851416,0.209445860534288,0.0026656299758621
137,0.00797016740898471,0.209737826180117,0.00266562997566239
138,0.00531272395755877,0.209946578352856,0.00266562997567767
139,0.002650042096775,0.210071911810019,0.00266562997621669
140,-1.5260257441696e-05,0.210113703324851,0.0026656299757834
141,-0.00268056261120364,0.210071911808654,0.00266562997572042
142,-0.00534324447198742,0.209946578350582,0.0026656299757692
143,-0.00800068792341335,0.209737826176479,0.00266562997553463
144,-0.0106502801991155,0.209445860529513,0.00266562997572671
145,-0.013289416252519,0.209070968466222,0.00266562997581371
146,-0.0159155013170675,0.208613518576385,0.00266562997595887
147,-0.0185259534578108,0.208073960618776,0.0026656299759467
148,-0.0211182061098043,0.207452825080509,0.00266562997570628
149,-0.0236897106015022,0.206750722654533,0.00266562997549802
150,-0.02623793866087,0.205968343639142,0.00266562997607673
151,-0.0287603849019433,0.205106457260172,0.00266562997558882
152,-0.0312545692850108,0.204165910913616,0.00266562997575666
153,-0.0337180395590622,0.203147629333444,0.0026656299757083
154,-0.0361483736696755,0.202052613681417,0.00266562997596982
155,-0.0385431821423481,0.200881940563931,0.00266562997566076
156,-0.0409001104299023,0.19963676097268,0.00266562997592694
157,-0.0432168412294232,0.198318299152561,0.00266562997579226
158,-0.0454910967591786,0.196927851399778,0.00266562997577513
159,-0.0477206409987048,0.195466784785367,0.00266562997563172
160,-0.0499032818870546,0.193936535812327,0.00266562997588144
161,-0.0520368734787553,0.192338609002945,0.00266562997573103
162,-0.0541193180520168,0.190674575419507,0.0026656299758039
163,-0.05614856817283,0.188946071119517,0.00266562997605146
164,-0.0581226287072241,0.187154795547258,0.00266562997551132
165,-0.0600395587821367,0.185302509863504,0.00266562997596588
166,-0.0618974736962628,0.183391035212708,0.00266562997589608
167,-0.0636945467695114,0.181422250933565,0.00266562997566565
168,-0.0654290111415321,0.179398092711153,0.00266562997565473
169,-0.0670991615079402,0.177320550672903,0.00266562997586652
170,-0.0687033557978793,0.175191667433182,0.0026656299758231
171,-0.0702400167861015,0.173013536083772,0.00266562997572235
172,-0.0717076336468381,0.170788298137495,0.0026656299759452
173,-0.0731047634367314,0.168518141420691,0.00266562997570997
174,-0.0744300325145559,0.166205297924307,0.00266562997572771
175,-0.0756821378922723,0.163852041607925,0.0026656299756726
176,-0.0768598485146867,0.161460686164446,0.00266562997581047
177,-0.0779620064713527,0.159033582745451,0.117450430040092
178,-0.186825569790017,0.20311677793552,0.00266562997581261
179,-0.189289040062249,0.20413505952024,0.00533060470761625
180,-0.184395235681222,0.202021762279173,0.00799426911211739
181,-0.191783224443498,0.205075605871343,0.0106559684292041
182,-0.182000427210824,0.20085108915714,0.0133150483805329
183,-0.194305670682752,0.205937492254861,0.0159708553321321
184,-0.179643498925543,0.199605909561569,0.0186227364550011
185,-0.19685389874121,0.2067198712748,0.0212700398845095
186,-0.177326768128296,0.198287447737357,0.0239121148811663
187,-0.199425403231544,0.20742197370555,0.0265483119914152
188,-0.175052512601269,0.196896999980254,0.104184916024071
189,-0.0789875281338936,0.156573117649486,0.133362559847095
190,-0.202017655882173,0.208043109248592,0.031800482120945
191,-0.172822968364017,0.19543593336175,0.0344151640931823
192,-0.204628108022007,0.208582667210749,0.00266562997577591
193,-0.207254193085646,0.209040117105587,0.0396185084081229
194,-0.170640327478395,0.193905684384845,0.0422058917064955
195,-0.209893329138595,0.209415009173654,0.0447829002873692
196,-0.168506735889423,0.192307757571598,0.0473489006903628
197,-0.212542921413842,0.209706974825394,0.0499032621621447
198,-0.166424291319345,0.190643723984294,0.0524453568098735
199,-0.215200364864813,0.209915727004272,0.0549745597560409
200,-0.164395041201715,0.188915219680439,0.0574902492919944
201,-0.217863046725597,0.210041060467347,0.0026656299758583
202,-0.220528349079359,0.210082851988318,0.0624786180589393
203,-0.162420980670959,0.187123944104769,0.0649500710888165
204,-0.223193651433121,0.210041060478261,0.0674055586073314
205,-0.160504050599229,0.185271658417378,0.0863951358686706
206,-0.0799354052214767,0.154081709976253,0.156238134620118
207,-0.22585633329436,0.2099157270261,0.0722662268295205
208,-0.158646135688741,0.18336018376317,0.0746702127219502
209,-0.22851377674624,0.209706974858136,0.00266562997579149
210,-0.231163369022852,0.209415009217082,0.0794225335714941
211,-0.156849062619131,0.181391399480844,0.0817697003506785
212,-0.233802505077165,0.20904011715993,0.0840967671505714
213,-0.155114598250748,0.17936724125525,0.0864031619504756
214,-0.236428590143078,0.208582667276005,0.00266562997560615
215,-0.23903904228473,0.208043109324535,0.0909516730107833
216,-0.153444447887523,0.177289699213816,0.0770613810777362
217,-0.0808047057935255,0.151561809247369,0.170251431003816
218,-0.241631294938088,0.207421973792179,0.00266562997596378
219,-0.244202799431605,0.206719871371888,0.0976053986722714
220,-0.151840253601677,0.17516081597114,0.0997760432684282
221,-0.246751027492792,0.205937492362409,0.101922161708922
222,-0.150303592617547,0.172982684619001,0.104043226452312
223,-0.249273473735684,0.205075605989123,0.00266562997571016
224,-0.251767658121025,0.204135059648252,0.108208115599577
225,-0.148835975760903,0.170757446669995,0.0706689543597942
226,-0.0815945751637628,0.149015892998705,0.180915132806112
227,-0.25423112839735,0.203116778073536,0.00266562997586078
228,-0.256661462510692,0.202021762427194,0.114254718971068
229,-0.147438845975103,0.16848728995069,0.116214736910973
230,-0.259056270985639,0.200851089315165,0.118146187866074
231,-0.146113576901371,0.166174446451805,0.120048597062471
232,-0.261413199276376,0.199605909728916,0.00266562997559883
233,-0.263729930078625,0.198287447914254,0.188686962400892
234,-0.0823042367424023,0.146446464343853,0.0649252548728066
235,-0.144861471528202,0.163821190133149,0.125576934127425
236,-0.266004185611564,0.196897000166473,0.00266562997595113
237,-0.268233729854728,0.195435933557292,0.129108905674673
238,-0.14368376090988,0.161429834687397,0.130827501783469
239,-0.270416370746716,0.193905684589254,0.00266562997593115
240,-0.272549962342055,0.192307757784647,0.134167802517701
241,-0.142581602957762,0.159002731266355,0.0615416823136619
242,-0.0829329927987601,0.143856049514397,0.197326510831848
243,-0.274632406918954,0.190643724205984,0.00266562997597111
244,-0.27666165704386,0.188915219910541,0.138929927413507
245,-0.141556081299768,0.156542266168572,0.140449513075672
246,-0.278635717581892,0.187123944342829,0.00266562997577893
247,-0.280552647661352,0.185271658663396,0.143384746798203
248,-0.140608204216278,0.154050858493747,0.0585451943524284
249,-0.0834802251474684,0.141247195374262,0.203339083708095
250,-0.282410562579571,0.183360184016692,0.324580110233763
251,-0.600072322482447,0.250017923663108,0.323233816561043
252,-0.284207635657367,0.181391399741869,0.147522406851284
253,-0.139738903649231,0.151530957763271,0.289572418005631
254,-0.423639596741396,0.208562367805598,0.00266589838654242
255,-0.421028881766688,0.208022755418597,0.00533114146258176
256,-0.426265946219701,0.209019863842514,0.00799507407890289
257,-0.418436368120638,0.207401557222056,0.0106570414091001
258,-0.428905348006083,0.209394793724186,0.0133163891088999
259,-0.415864604731269,0.206699383970545,0.0159724634782327
260,-0.431555207071597,0.209686788824456,0.0186246116220821
261,-0.413316120126183,0.205916926032387,0.0212721816098164
262,-0.434212918106368,0.209895562057,0.0239145226362556
263,-0.410793419946003,0.205054952711407,0.0265509851823828
264,-0.436875868079824,0.210020908158413,0.0291809211735277
265,-0.408298984479188,0.20411431148932,0.0318036841391293
266,-0.43954143881092,0.210062703889889,0.0344186293722079
267,-0.405835266225949,0.203095927193772,0.0370251140877456
268,-0.442207009542017,0.210020908158413,0.159243113577147
269,-0.285942100033935,0.179367241523323,0.119623314906148
270,-0.403404687484453,0.202000801087934,0.042210141380539
271,-0.444869959515472,0.209895562057,0.0447874094151258
272,-0.401009637971129,0.200830009887113,0.0473536681596745
273,-0.447527670550244,0.209686788824456,0.0499082867964903
274,-0.398652472470985,0.199584704699191,0.0524506373693443
275,-0.450177529615758,0.209394793724186,0.0026658983863094
276,-0.45281693140214,0.209019863842514,0.0574960377300515
277,-0.396335508521133,0.198266109893666,0.110728301029092
278,-0.287612250405346,0.177289699488711,0.170719754492536
279,-0.455443280880445,0.208562367805598,0.0624849086635316
280,-0.394061024132952,0.196875521897709,0.0649566104796704
281,-0.458053995855153,0.208022755418597,0.324520304700363
282,-0.138949034283542,0.148985041513015,0.257109110327714
283,-0.39183125555337,0.195414307920601,0.0698515090869194
284,-0.460646509501203,0.207401557222056,0.382928573443766
285,-0.0839453957564729,0.138622466917241,0.310657609405499
286,-0.389648395063887,0.193883904611084,0.0746777305134946
287,-0.463218272890572,0.206699383970545,0.17683697992054
288,-0.289216444699832,0.175160816252628,0.0997787090385111
289,-0.387514588827798,0.192285816643562,0.0794305296746366
290,-0.465766757495658,0.205916926032387,0.081777932680109
291,-0.385431934777444,0.190621615239024,0.0841052336745426
292,-0.468289457675837,0.205054952711407,0.00266589838643446
293,-0.470783893142652,0.20411431148932,0.0886972463984725
294,-0.383402480555105,0.188892936621187,0.0940055464956279
295,-0.290753105693057,0.172982684906856,0.184962298787489
296,-0.473247611395891,0.203095927193772,0.0932020530344707
297,-0.381428221494843,0.187101480406227,0.246568765239668
298,-0.13823937270945,0.146415612856799,0.341986357414818
299,-0.475678190137387,0.202000801087934,0.097615224509029
300,-0.379511098666171,0.185249007932725,0.0884851123087061
301,-0.292220722558795,0.170757446963762,0.188269798826525
302,-0.478073239650712,0.200830009887113,0.101932421845079
303,-0.377652996960478,0.183337340529988,0.104053699966787
304,-0.480430405150855,0.199584704699191,0.00266589838629893
305,-0.482747369100707,0.198266109893666,0.108219008066513
306,-0.375855743242482,0.181368357727024,0.0832405706197757
307,-0.293617852354146,0.168487290250141,0.19349776057222
308,-0.485021853488888,0.196875521897709,0.405294028594874
309,-0.0843280472754486,0.135984444744736,0.293018884507674
310,-0.374121104550341,0.179343995404224,0.239162697447176
311,-0.137610616658094,0.143825198026207,0.353426468907005
312,-0.48725162206847,0.195414307920601,0.194518710914961
313,-0.294943121436972,0.166174446756713,0.0782972929647244
314,-0.372450786360787,0.177266243890699,0.118158079807387
315,-0.489434482557954,0.193883904611084,0.00266589838611802
316,-0.491568288794042,0.192285816643562,0.121933768396584
317,-0.37084643091066,0.175137146007728,0.0755039940831287
318,-0.296195226820146,0.163821190443059,0.199266210281357
319,-0.493650942844397,0.190621615239024,0.125589573140938
320,-0.369309615583461,0.172958795059003,0.127371391136382
321,-0.495680397066735,0.188892936621187,0.361772330797536
322,-0.137063384313933,0.141216343884935,0.232658448125461
323,-0.367841851357753,0.17073333277358,0.130840668520846
324,-0.497654656126997,0.187101480406227,0.201920281831099
325,-0.297372937448017,0.161429835002309,0.30513961636595
326,-0.600063165871688,0.200014949914475,0.0254958964748997
327,-0.575061678999191,0.195018311922468,0.0761194082282893
328,-0.499571778955669,0.185249007932725,0.134181304900265
329,-0.366444581321957,0.168462947199714,0.135802351285581
330,-0.501429880661362,0.183337340529988,0.204408458848089
331,-0.298475095410595,0.159002731585815,0.215382124646997
332,-0.0846278034860006,0.133335722528045,0.28240428501
333,-0.365119179255998,0.166149870553909,0.138943908179503
334,-0.503227134379358,0.181368357727024,0.36911599146205
335,-0.136598213709931,0.138591615427231,0.228662103812615
336,-0.363866948279338,0.163796377025619,0.141948857059075
337,-0.5049617730715,0.179343995404224,0.206722532548613
338,-0.299500617078593,0.156542266492352,0.208165633177541
339,-0.506632091261054,0.177266243890699,0.144814243493384
340,-0.362689119570859,0.161404780542171,0.0626735639221898
341,-0.300448494172088,0.154050858821165,0.20885512856452
342,-0.50823644671118,0.175137146007728,0.147537250268594
343,-0.361586851157881,0.158977432493202,0.14884451910917
344,-0.509773262038379,0.172958795059003,0.209553892923923
345,-0.301317794749593,0.151530958094327,0.210799654465586
346,-0.511241026264088,0.17073333277358,0.376634742132088
347,-0.136215562195503,0.135953593254044,0.225286083401455
348,-0.360561226777463,0.156516719418278,0.152545558548038
349,-0.512638296299883,0.168462947199714,0.42945928508456
350,-0.0848443696722825,0.130678904458364,0.275758922339938
351,-0.359613254811393,0.154025060662207,0.0577260318206674
352,-0.302107664125742,0.148985041847254,0.212550254265835
353,-0.513963698365842,0.166149870553909,0.00266589838640043
354,-0.515215929342503,0.163796377025619,0.156954090299422
355,-0.358743867294379,0.151504905993761,0.0561576259719822
356,-0.302817325709839,0.146415613193994,0.214101769234544
357,-0.516393758050981,0.161404780542171,0.381514189669424
358,-0.135915805989498,0.133304871036671,0.222589233857994
359,-0.357953918999101,0.148958733199834,0.159856367999086
360,-0.517496026463959,0.158977432493202,0.214585575054879
361,-0.303446081772108,0.143825198365903,0.0538591625920495
362,-0.357244186592197,0.146389045647538,0.16159514303227
363,-0.518521650844377,0.156516719418278,0.00266589838612835
364,-0.519469622810448,0.154025060662207,0.21585667193922
365,-0.303993314126728,0.141216344227132,0.0526853622631618
366,-0.356615367874383,0.143798369823344,0.272095897725772
