Index,X,Y,Distance_to_Next
367,-0.0849775329079421,0.128016602687239,0.435994628881051
368,-0.520339010327461,0.151504905993761,0.38520483042525
369,-0.135699239808673,0.130648052966535,0.220620812944072
370,-0.356068081093326,0.141189252849017,0.0516749277113317
371,-0.304458484741644,0.138591615771247,0.216918351864558
372,-0.521128958622739,0.148958733199834,0.00266589838625457
373,-0.521838691029643,0.146389045647538,0.166419882669454
374,-0.355602864334742,0.138564259977784,0.0508288167810722
375,-0.304841136266987,0.135953593599424,0.217767717874492
376,-0.522467509747457,0.143798369823344,0.167432510667281
377,-0.355220174994429,0.135925972071846,0.219797566089566
378,-0.135566076577561,0.127985751195183,0.387673629548819
379,-0.523014796528514,0.141189252849017,0.218016516655813
380,-0.305140892483905,0.133304871383416,0.218402456125151
381,-0.523480013287099,0.138564259977784,0.16864252763321
382,-0.354920389327617,0.133276983064661,0.168963079889798
383,-0.523862702627412,0.135925972071846,0.21856897780983
384,-0.305357458675644,0.130648053314189,0.220393951102564
385,-0.0850271622693981,0.125351434757476,0.269728097829287
386,-0.354703802080621,0.130619897411179,0.169479516276776
387,-0.524162488294223,0.133276983064661,0.218735873316696
388,-0.30549062191767,0.127985751543292,0.169995068121779
389,-0.135516447221107,0.125320583265193,0.388898735449787
390,-0.524379075541219,0.130619897411179,0.169829322399257
391,-0.354570626198438,0.127957327526474,0.169941625224965
392,-0.524512251423403,0.127957327526474,0.218987874694145
393,-0.305540251285038,0.125320583613529,0.0489807497380108
394,-0.3545209926192,0.125291891218012,0.17004089238344
395,-0.52456188500264,0.125291891218012,0.00266589838628128
396,-0.524527927480449,0.122626209111559,0.169972977339057
397,-0.354554950141392,0.122626209111559,0.0490486607084329
398,-0.305506297982902,0.122655169885547,0.169955897448745
399,-0.135550400534157,0.122655169537438,0.38886933153735
400,-0.524410412243014,0.119962902074349,0.439425640941812
401,-0.0849932089608956,0.122686021029494,0.269693004579228
402,-0.354672465378826,0.119962902074349,0.0492836786529241
403,-0.305388795393355,0.119992130961919,0.218837162932048
404,-0.52420945483027,0.117304588638262,0.00266589838626034
405,-0.5239252528213,0.114653882425955,0.169072610081659
406,-0.35487342279157,0.117304588638262,0.0496855725029944
407,-0.305187859044054,0.11733408510986,0.218435037630304
408,-0.523558085640161,0.112013389580397,0.168421160824477
409,-0.35515762480054,0.114653882425955,0.219554628306269
410,-0.135667903134618,0.119992130614264,0.387585562718581
411,-0.523108314280762,0.109385706203284,0.218268934461384
412,-0.304903686492707,0.114683645688046,0.21781637599291
413,-0.522576380953524,0.106773415801854,0.167133750939833
414,-0.355524791981679,0.112013389580397,0.166622296506034
415,-0.521962808648823,0.104179086749127,0.217568431907199
416,-0.304536557134725,0.11204341857615,0.219805738766793
417,-0.0848757063654375,0.120022982106093,0.271307467446311
418,-0.355974563341078,0.109385706203284,0.165476650066822
419,-0.521268200623581,0.101605269759375,0.385720187674773
420,-0.135868839494833,0.117334084762888,0.168404242970307
421,-0.304086831927179,0.109415999613475,0.0524862315352774
422,-0.356506496668317,0.106773415801854,0.164168308934155
423,-0.520493239808729,0.0990544953785957,0.00266589838615905
424,-0.519638688136638,0.0965292714984116,0.162698559453426
425,-0.357120068973018,0.104179086749127,0.0536293918329469
426,-0.303554953034109,0.106803972046237,0.215529185771917
427,-0.518705385791691,0.0940320808890647,0.161068846664146
428,-0.35781467699826,0.101605269759375,0.160194498650971
429,-0.517694250386285,0.0915653787590145,0.215124736211147
430,-0.302941443392683,0.104209903988703,0.167116965283236
431,-0.136153012056639,0.114683645342211,0.381310363880675
432,-0.516606276056336,0.0891315903409122,0.158327893960847
433,-0.358589637813111,0.0990544953785957,0.27452618645321
434,-0.0846747700102242,0.117364936254489,0.4318555013657
435,-0.515442532486304,0.086733108506678,0.213715889800389
436,-0.302246906197979,0.101636345896623,0.0574248328195026
437,-0.359444189485203,0.0965292714984116,0.155236728358854
438,-0.514204163854629,0.0843722914155478,0.213240360522286
439,-0.301472024310442,0.0990858280613338,0.212105492029364
440,-0.512892387710963,0.0820514601948616,0.152984733675467
441,-0.36037749183015,0.0940320808890647,0.22458076855121
442,-0.136520141425535,0.112043418231906,0.376374349501328
443,-0.51150849377791,0.0797728966588238,0.150582326203235
444,-0.361388627235556,0.0915653787590145,0.060976040191416
445,-0.300617559585135,0.0965608581207107,0.210298344765293
446,-0.510053842683647,0.0775388410640971,0.148031867960374
447,-0.362476601565504,0.0891315903409122,0.146701897799583
448,-0.508529864624052,0.075351489907689,0.209682147738541
449,-0.299684352120494,0.0940639185948839,0.208299927146256
450,-0.506938057957086,0.0732129937680384,0.143934109933794
451,-0.363640345135536,0.086733108506678,0.227802588556436
452,-0.136969866643994,0.10941599927105,0.0528455639110829
453,-0.0843905974529662,0.114714496833358,0.423140500775863
454,-0.505279987727135,0.0711254551888487,0.207618444618059
455,-0.298673319435238,0.0915974644440212,0.0665984786909097
456,-0.364878713767212,0.0843722914155478,0.13951797729376
457,-0.503557284130238,0.0690909266136259,0.0720563556032558
458,-0.575039094244858,0.0600096708876663,0.0736108306820866
459,-0.501771640907918,0.0671114083670545,0.136401809571207
460,-0.366190489910878,0.0820514601948616,0.0689727325212265
461,-0.297585455564786,0.0891639206563468,0.203754803663056
462,-0.49992481368372,0.0651888466879882,0.126033867783259
463,-0.62504023783913,0.0500011389340216,0.259181449049699
464,-0.36757438384393,0.0797728966588238,0.23165512709774
465,-0.137501745547979,0.106803971706086,0.363129212555178
466,-0.498018618236074,0.0633251318165549,0.202954980934896
467,-0.296421830083091,0.0867656798623102,0.0731911248108615
468,-0.369029034938194,0.0775388410640971,0.12803169063847
469,-0.496054928714329,0.0615220961351497,0.00266589838638932
470,-0.494035675794748,0.0597815123671808,0.124460404193621
471,-0.370553012997789,0.075351489907689,0.0759112522799069
472,-0.295183587052634,0.0844050999833144,0.198529007204674
473,-0.491962844783302,0.0581050918342498,0.411493872639639
474,-0.0840234680886169,0.11207426972237,0.290730308022502
475,-0.372144819664754,0.0732129937680384,0.118875164778971
476,-0.48983847366253,0.0564944827733598,0.354945043345124
477,-0.138115255199864,0.104209903651054,0.237998407301598
478,-0.373802889894705,0.0711254551888487,0.115004804118719
479,-0.48766465108929,0.054951268716195,0.195682972442309
480,-0.293871943898921,0.0820845019125045,0.193695786373781
481,-0.485443514340204,0.0534769669327488,0.111021372089322
482,-0.375525593491602,0.0690909266136259,0.108988473968099
483,-0.483177247211188,0.0520730269390697,0.192695208889784
484,-0.292488190214044,0.0798061672339827,0.0857677452205077
485,-0.377311236713922,0.0671114083670545,0.104842811944805
486,-0.480868077869218,0.0507408290727653,0.102731067096929
487,-0.379158063938121,0.0651888466879882,0.100594069702919
488,-0.478518276661816,0.0494816831344451,0.343688759037805
489,-0.138809792405027,0.101636345561701,0.154114212475165
490,-0.291033686487481,0.0775723359786298,0.0911509017115533
491,-0.381064259385766,0.0633251318165549,0.0962464245564638
492,-0.47613015388697,0.0482968271021491,0.00266589838633035
493,-0.473706057518029,0.0471874259121705,0.0918041510585576
494,-0.383027948907511,0.0615220961351497,0.0895488900324676
495,-0.471248370898138,0.046154570314684,0.0872716168001783
496,-0.385047201827092,0.0597815123671808,0.305537055510744
497,-0.08357374287516,0.109446850760605,0.20873399634093
498,-0.289509862769592,0.0753852044222185,0.181773558200602
499,-0.468759510396012,0.0451992758012238,0.0826532781160893
500,-0.387120032838538,0.0581050918342498,0.0803133479082129
501,-0.466241923030339,0.0443224816060592,0.0779536757023698
502,-0.38924440395931,0.0564944827733598,0.0755748415346058
503,-0.463698084062344,0.0435250497828292,0.328841150758027
504,-0.139584674303023,0.0990858277295956,0.150567224086985
505,-0.287918217265542,0.073246922926046,0.175866527178569
506,-0.461130494565623,0.0428077643573488,0.0707620308670419
507,-0.391418226532551,0.054951268716195,0.0683292374141143
508,-0.458541678963229,0.0421713305559024,0.0658796478035411
509,-0.393639363281636,0.0534769669327488,0.235082282136143
510,-0.625033523767343,0.0119989984741551,0.171673457879398
511,-0.455934182548845,0.0416163741131186,0.0609324926466176
512,-0.395905630410653,0.0520730269390697,0.0584361431707321
513,-0.453310568981578,0.0411434406551052,0.169725533885018
514,-0.286260314861465,0.0711595938223581,0.113801285762261
515,-0.398214799752623,0.0507408290727653,0.0534009684388764
516,-0.450673417767575,0.0407529951648939,0.0508633808896194
517,-0.400564600960024,0.0494816831344451,0.0483132905031205
518,-0.44802532172298,0.0404454215236001,0.0457513241224409
519,-0.40295272373487,0.0482968271021491,0.0431781115096181
520,-0.445368884424624,0.0402210221343466,0.0405942851918312
521,-0.405376820103811,0.0471874259121705,0.0380004803049881
522,-0.442706717650253,0.0400800176234952,0.0353973344378343
523,-0.407834506723702,0.046154570314684,0.0327854874754263
524,-0.440041438811022,0.0400225466255506,0.001000000000204
525,-0.439041438810818,0.0400225466255506,0.303907739386096
526,-0.14043913903879,0.0965608577926105,0.146687189114966
527,-0.284537785587418,0.0691252693479782,0.128040875173955
528,-0.410323367225828,0.0451992758012238,0.0265509851821682
529,-0.436376159971587,0.0400800176234952,0.0239145226363843
530,-0.412840954591502,0.0443224816060592,0.0212721816096452
531,-0.433713993197216,0.0402210221343466,0.0186246116217573
532,-0.415384793559497,0.0435250497828292,0.0159724634781614
533,-0.43105755589886,0.0404454215236001,0.0133163891089021
534,-0.417952383056218,0.0428077643573488,0.0106570414090644
535,-0.428409459854265,0.0407529951648939,0.00799507407873257
536,-0.420541198658611,0.0421713305559024,0.00533114146204071
537,-0.425772308640262,0.0411434406551052,0.00266589838629507
538,-0.423148695072996,0.0416163741131186,0.346303483464043
539,-0.0830418639761774,0.106834823194731,0.203615996753422
540,-0.282752323013028,0.067145949625683,0.337034847530905
541,-0.613030856828118,0,0.480946744528592
542,-0.141372346513435,0.0940639182704217,0.142482689987181
543,-0.280905682583125,0.0652235806987846,0.00266562997585866
544,-0.278999679892422,0.0633600526170994,0.139503996434187
545,-0.142383379208695,0.091597464123879,0.13796302682888
546,-0.277036188899729,0.0615571975788498,0.199233770637218
547,-0.0824283543288402,0.104240755138562,0.197645969460605
548,-0.275017140085311,0.0598167881289555,0.134779735811611
549,-0.143471243089607,0.0891639203405248,0.133138196891436
550,-0.272944518553686,0.0581405354171238,0.00266562997608033
551,-0.270820362080485,0.0565300875146022,0.129757349677923
552,-0.144634868581306,0.086765679551263,0.128018872438358
553,-0.268646759111562,0.0549870277941409,0.00266562997556196
554,-0.266425846706625,0.0535128733733927,0.19086640531627
555,-0.0817338171282245,0.101667197048073,0.0664216011829754
556,-0.145873111621313,0.0844050996772694,0.122616377140234
557,-0.264159808439217,0.0521090736228871,0.00266562997578237
558,-0.261850872251216,0.0507770087417612,0.11886327273297
559,-0.147184754784121,0.0820845016119165,0.304135090278207
560,-0.440041438811022,2.8936539820279e-05,0.001000000000204
561,-0.439041438810818,2.89365416392684e-05,0.186235938346583
562,-0.259501308260496,0.049517988399657,0.00266562997560171
563,-0.257113426529941,0.0483332504506961,0.11301567903202
564,-0.148568508478547,0.079806166939079,0.0703132297543396
565,-0.0809589352352305,0.0991166792146032,0.181315166103567
566,-0.25468957479552,0.0472239597143016,0.108977581396031
567,-0.150023012214206,0.0775723356896378,0.106918100740426
568,-0.252232136158909,0.0461912068317361,0.00266562997553489
569,-0.249743526744624,0.0452360071931253,0.102720806856557
570,-0.15154683594119,0.075385204139593,0.100584025373216
571,-0.247226193322149,0.0443592999392877,0.00266562997564543
572,-0.244682610903965,0.0435619470381425,0.0962368194292151
573,-0.15313848145388,0.0732469226500143,0.0766742839421378
574,-0.0801044705040113,0.0965917092760264,0.170693409400677
575,-0.242115280308553,0.0428447324372883,0.0917949946126198
576,-0.154796383866142,0.0711595935531477,0.08953996134421
577,-0.239526725705218,0.042208361293433,0.00266562997568198
578,-0.236919492128891,0.0416534592789048,0.0849644245221708
579,-0.15651891314883,0.069125269085589,0.082645045691023
580,-0.234296142979929,0.0411805719666063,0.0803053517101087
581,-0.158304375731404,0.0671459493705697,0.0779459177041731
582,-0.231659257502997,0.0407901642936395,0.00266562997562507
583,-0.229011428252761,0.0404826201040578,0.073170154238248
584,-0.160151016169038,0.0652235804514021,0.070754998717691
585,-0.226355258541844,0.0402582417718804,0.156721090726996
586,-0.0791712630339134,0.0940947697522461,0.0884006299310646
587,-0.162057018867472,0.0633600523774476,0.0658731083290752
588,-0.223693359885146,0.0401172499025506,0.0634075734882885
589,-0.164020509867441,0.0615571973473834,0.0609264523001798
590,-0.221028349427797,0.0400597831180676,0.00100000000020301
591,-0.220028349427594,0.0400597831160212,0.0574902492920278
592,-0.166039558689135,0.0598167879056746,0.0549745597562255
593,-0.217363338970245,0.0401172498895903,0.00266562997572987
594,-0.214701440312638,0.0402582417480062,0.0499032621621344
595,-0.168112180228036,0.0581405352024831,0.0473489006900285
596,-0.212045270600811,0.0404826200692696,0.0447829002870752
597,-0.170236336707148,0.0565300873086017,0.042205891706517
598,-0.209397441349211,0.0407901642479374,0.0396185084083392
599,-0.172409939682439,0.0549870275970079,0.0370213864024471
600,-0.206760555870915,0.0411805719102176,0.034415164093022
601,-0.174630852093742,0.0535128731853547,0.0318004821211761
602,-0.204137206720134,0.0416534592116022,0.0291779832068734
603,-0.176896890366606,0.0521090734441714,0.0265483119917268
604,-0.201529973141078,0.0422083612154438,0.132900057674065
605,-0.078160230343201,0.0916283156038844,0.130261020325453
606,-0.198941418535014,0.0428447323488399,0.0212700398844961
607,-0.179205826560064,0.0507770085723678,0.018622736455419
608,-0.196374087937329,0.043561946939235,0.0159708553324225
609,-0.181555390556241,0.0495179882400407,0.0133150483805317
610,-0.193830505515507,0.0443592998299209,0.0106559684291781
611,-0.183943272291799,0.0483332503006295,0.00799426911237867
612,-0.191313172089849,0.0452360070735267,0.0053306047075204
613,-0.186367124030767,0.0472239595742394,0.00266562997551649
614,-0.188824562671016,0.0461912067016783,0.119740803276211
615,-0.0770723664668367,0.0891947718187112,0.00266562997592208
616,-0.0759087409796848,0.0867965310271757,0.0026656299758646
617,-0.0746704979437709,0.0844359511509083,0.168934543982476
618,-0.221028349427797,6.61730337014887e-05,0.168932967756004
619,-0.0733588547850559,0.0821153530832817,0.168059538870919
620,-0.220028349427594,6.61730337014887e-05,0.168175955812659
621,-0.0719751010951768,0.0798370184079431,0.00266562997593728
622,-0.0705205973631564,0.0776031871560008,0.00266562997593023
623,-0.068996773640265,0.0754160556030001,0.00266562997551299
624,-0.0674051281316679,0.0732777741104655,0.00266562997572562
625,-0.0657472257230438,0.0711904450106431,0.00266562997609261
626,-0.0640246964439939,0.0691561205399012,0.00266562997558728
627,-0.062239233865057,0.067176800821926,0.0026656299757914
628,-0.060392593431061,0.0652544318991204,0.00266562997593101
629,-0.0584865907358108,0.0633909038219826,0.00266562997578918
630,-0.0565230997390245,0.0615880487880531,0.00266562997551321
631,-0.0545040509209684,0.0598476393429337,0.00266562997600874
632,-0.0524314293852512,0.0581713866356495,0.00266562997559466
633,-0.0503072729088672,0.0565609387381301,0.0026656299759163
634,-0.0481336699363055,0.0550178790224436,0.00266562997582648
635,-0.0459127575277307,0.0535437246066977,0.00266562997593803
636,-0.0436467192571399,0.0521399248614216,0.00266562997553253
637,-0.0413377830664103,0.0508078599855253,0.0026656299761099
638,-0.0389882190725075,0.0495488396488781,0.00266562997572234
639,-0.0366003373392232,0.0483641017051468,0.00266562997558056
640,-0.0341764856025293,0.0472548109744366,0.00266562997593268
641,-0.0317190469636444,0.0462220580975554,0.0026656299756214
642,-0.0292304375470849,0.045266858464629,0.00266562997582753
643,-0.0267131041227913,0.0443901512164757,0.0026656299756809
644,-0.0241695217027882,0.0435927983210149,0.00266562997588547
645,-0.0216021911060125,0.0428755837260724,0.0026656299755813
646,-0.0190136365013132,0.0422392125881288,0.00266562997578613
647,-0.0164064029236215,0.0416843105795124,0.0026656299760205
648,-0.0137830537732953,0.0412114232731255,0.00266562997566601
649,-0.0111461682959089,0.0408210156062978,0.00266562997582031
650,-0.00849833904476327,0.0405134714228552,0.00266562997601132
651,-0.00584216933339121,0.0402890930963622,0.00266562997551607
652,-0.00318027067623916,0.0401481012333988,0.00266562997589565
653,-0.000515260218890035,0.0400906344550549,0.0399936100820923
654,-0.000515260218435287,9.70243729625508e-05,0.00100000000020373
655,0.00048473978176844,9.70243729625508e-05,0.0399936100823197
656,0.00048473978176844,0.0400906344552823,0.00266562997592016
657,0.00314975023911757,0.0401481012347631,0.00266562997558822
658,0.00581164889626962,0.0402890930990907,0.00266562997563474
659,0.00846781860718693,0.0405134714264932,0.00266562997597765
660,0.0111156478583325,0.0408210156113,0.00266562997586582
661,0.0137525333357189,0.041211423279492,0.00266562997573434
662,0.0163758824855904,0.0416843105867883,0.0026656299756253
663,0.0189831160628273,0.042239212596769,0.00266562997585269
664,0.0215716706675266,0.0428755837358494,0.00266562997581462
665,0.0241390012638476,0.0435927983321562,0.00266562997602097
666,0.0266825836838507,0.0443901512287539,0.00266562997569712
667,0.0291999171076895,0.0452668584778166,0.00266562997560433
668,0.0316885265237943,0.04622205811188,0.00266562997595392
669,0.0341459651622245,0.047254810989898,0.00266562997573476
670,0.0365698168984636,0.0483641017219725,0.00266562997571924
671,0.0389576986312932,0.0495488396666133,0.00266562997584518
672,0.0413072626242865,0.0508078600043973,0.00266562997559316
673,0.0436161988145614,0.0521399248812031,0.00266562997615008
674,0.0458822370846974,0.053543724627616,0.00266562997557174
675,0.0481031494923627,0.0550178790442715,0.00266562997570111
676,0.0502767524640149,0.0565609387608674,0.00266562997591918
677,0.0524009089399442,0.0581713866595237,0.00266562997587349
678,0.0544735304747519,0.0598476393677174,0.00266562997576261
679,0.0564925792923532,0.0615880488137464,0.00266562997558056
680,0.05845607028823,0.063390903848358,0.00266562997575023
681,0.0603620729821159,0.0652544319266326,0.00266562997596839
682,0.0622087134156573,0.0671768008501203,0.00266562997565335
683,0.0639941759936846,0.069156120569005,0.00266562997573163
684,0.0657167052713703,0.071190445040429,0.00266562997587222
685,0.0673746076790849,0.073277774141161,0.00266562997578863
686,0.0689662531872273,0.0754160556343777,0.00266562997596999
687,0.0704900769092092,0.0776031871880605,0.00266562997576445
688,0.0719445806398653,0.0798370184406849,0.00266562997576471
689,0.0733283343288349,0.0821153531167056,0.167590037613923
690,0.219497829164993,0.000134260865024771,0.001000000000204
691,0.220497829165197,0.000134260865024771,0.168467468334665
692,0.0746399774866404,0.0844359511850143,0.00266562997563364
693,0.0758782205211901,0.0867965310617365,0.00266562997593414
694,0.0770418460074325,0.0891947718537267,0.119249765057265
695,0.18829404265216,0.0462592945891629,0.00266562997593276
696,0.185836604013275,0.0472920474660441,0.00533060470753666
697,0.190782652068719,0.0453040949562364,0.00799426911212587
698,0.183412752276581,0.0484013381967543,0.0106559684291258
699,0.193299985493013,0.0444273877080832,0.0133150483803606
700,0.181024870543297,0.0495860761404856,0.0159708553319643
701,0.195843567913016,0.0436300348126224,0.1271235121241
702,0.0781297098824325,0.0916283156393547,0.108502018296201
703,0.178675306549394,0.0508450964771328,0.0212700398843915
704,0.198410898509792,0.0429128202176798,0.0239121148809134
705,0.176366370358664,0.0521771613530291,0.0265483119910466
706,0.200999453114491,0.0422764490797363,0.00266562997578642
707,0.203606686692183,0.0417215470711199,0.0318004821204274
