Index,X,Y,Distance_to_Next
708,0.174100332088074,0.0535809610983051,0.0344151640927336
709,0.206230035842509,0.041248659764733,0.0370213864021369
710,0.171879419679499,0.0550551155140511,0.0396185084077505
711,0.208866921319895,0.0408582520979053,0.0422058917060525
712,0.169705816706937,0.0565981752297375,0.0447829002866924
713,0.211514750571041,0.0405507079144627,0.047348900689749
714,0.167581660230553,0.0582086231272569,0.0499032621619576
715,0.214170920282413,0.0403263295879697,0.0524453568099469
716,0.165509038694836,0.0598848758345412,0.0549745597557475
717,0.216832818939565,0.0401853377250063,0.00266562997589554
718,0.219497829396914,0.0401278709466624,0.059991807029941
719,0.16348998987678,0.0616252852796606,0.0609264522996646
720,0.220497829397573,0.0401278709468897,0.00266562997592002
721,0.223162839854922,0.0401853377263706,0.0658731083287106
722,0.161526498879994,0.0634281403135901,0.0879082192160245
723,0.0791407425722355,0.0940947697881711,0.156228165918146
724,0.225824738512074,0.0403263295906982,0.0707549987176612
725,0.159620496184743,0.0652916683907279,0.0731701542378133
726,0.228480908222991,0.0405507079181007,0.00266562997597808
727,0.231128737474137,0.0408582521029075,0.0779459177040157
728,0.157773855750747,0.0672140373135335,0.0803053517096966
729,0.233765622951523,0.0412486597710995,0.082645045690484
730,0.15598839317181,0.0691933570315086,0.0849644245217513
731,0.236388972101395,0.0417215470783958,0.00266562997562539
732,0.238996205678632,0.0422764490883765,0.0895399613437077
733,0.154265863892761,0.0712276815022506,0.0784077418865386
734,0.0800739500409691,0.0965917093124062,0.170197429353497
735,0.241584760283331,0.0429128202274569,0.094027463563189
736,0.152607961484136,0.073315010602073,0.0962368194286458
737,0.244152090879652,0.0436300348237637,0.00266562997602087
738,0.246695673299655,0.0444273877203614,0.100584025372798
739,0.151016315975539,0.0754532920946076,0.102720806855976
740,0.249213006723494,0.0453040949694241,0.00266562997560449
741,0.251701616139599,0.0462592946034874,0.106918100739874
742,0.149492492252648,0.0776404236476083,0.0718488849992275
743,0.0809284147712788,0.0991166792514377,0.180816611778999
744,0.254159054778029,0.0472920474815055,0.111010274046325
745,0.148037988520628,0.0798742548995506,0.113015679031575
746,0.256582906514268,0.0484013382135799,0.00266562997571961
747,0.258970788247098,0.0495860761582207,0.116942661024306
748,0.146654234830748,0.0821525895748891,0.304115337100249
749,0.439510918548422,0.000170267934890944,0.00100000000020301
750,0.440510918548625,0.000170267934890944,6.05156355959503e-06
751,0.44051091854908,0.000176319498450539,0.186216497702443
752,0.261320352240091,0.0508450964960048,0.00266562997559325
753,0.263629288430366,0.0521771613728106,0.12261637713948
754,0.145342591672033,0.0844731876425158,0.0659211182393107
755,0.0817032966633633,0.101667197085362,0.190365411823139
756,0.265895326700502,0.0535809611192235,0.00266562997557146
757,0.268116239108167,0.0550551155358789,0.128018872438018
758,0.14410434863612,0.0868337675187831,0.129757349677482
759,0.270289842079819,0.0565981752524749,0.00266562997591974
760,0.272413998555749,0.0582086231511312,0.133138196890657
761,0.142940723148968,0.0892320083103186,0.0623755074177364
762,0.0823978338626148,0.104240755176079,0.197143465081869
763,0.274486620090556,0.0598848758593249,0.136388144245539
764,0.141852859272603,0.0916655520954919,0.137963026828102
765,0.276505668908158,0.0616252853053538,0.00266562997558005
766,0.278469159904034,0.0634281403399655,0.141010674272582
767,0.140841826581891,0.0941320062438535,0.142482689986039
768,0.28037516259792,0.0652916684182401,0.338974014691908
769,0.613041842432722,0.000205089432711247,0.540649821899558
770,0.0830113435085877,0.106834823232703,0.203112318331344
771,0.282221803031462,0.0672140373417278,0.143671219518537
772,0.423619776075611,0.041757554140986,0.00266562997602124
773,0.426243125225938,0.0412846668345992,0.00533060470778646
774,0.42101254249792,0.0423124561496024,0.00799426911245283
775,0.428880010703324,0.0408942591677715,0.0106559684292048
776,0.41842398789322,0.042948827287546,0.0133150483805406
777,0.43152783995447,0.0405867149843289,0.0159708553323519
778,0.415856657296445,0.0436660418824886,0.280984677457518
779,0.139908619111793,0.0966289457676339,0.299606302981851
780,0.434184009665842,0.0403623366578358,0.0212700398844933
781,0.413313074876442,0.0444633947779494,0.13164939553482
782,0.284007265609489,0.0691933570606125,0.155560368350144
783,0.436845908322994,0.0402213447948725,0.0265483119913714
784,0.410795741452148,0.0453401020261026,0.0291779832062974
785,0.439510918780343,0.0401638780165285,0.00100000000065803
786,0.440510918781001,0.0401638780167559,0.0327822854088159
787,0.408307132035588,0.0462953016590291,0.0353938691066462
788,0.44317592923835,0.0402213447962367,0.0379967525642672
789,0.405849693396704,0.0473280545359103,0.0405902959611392
790,0.445837827895502,0.0403623366605643,0.0431738617733861
791,0.40342584166001,0.0484373452666205,0.0457468149293702
792,0.44849399760642,0.0405867149879668,0.0483085229661467
793,0.401037959926725,0.0496220832103518,0.0508583561851369
794,0.451141826857565,0.0408942591727737,0.168170320902943
795,0.285729794887175,0.0712276815320365,0.11477642957459
796,0.398688395932822,0.0508811035469989,0.0559198941231087
797,0.453778712334952,0.0412846668409657,0.0584303546544522
798,0.396379459742093,0.0522131684228953,0.0609264522996891
799,0.456402061484823,0.041757554148262,0.171207549494545
800,0.62504023783913,0.012207757536089,0.234610138832192
801,0.394113421471502,0.0536169681681713,0.0658731083285456
802,0.45900929506206,0.0423124561582426,0.0683224507645333
803,0.391892509062927,0.0550911225839172,0.0707549987175682
804,0.461597849666759,0.0429488272973231,0.176836880428807
805,0.287387697294889,0.0733150106327685,0.150567224085813
806,0.139054154380574,0.0991539157062107,0.329812193968956
807,0.46416518026308,0.0436660418936299,0.0755673236510858
808,0.389718906090366,0.0566341822996037,0.0779459177043
809,0.466708762683083,0.0444633947902275,0.0803053517098216
810,0.387594749613982,0.0582446301971231,0.308332610327912
811,0.0835432224066608,0.109446850798577,0.390974365274986
812,0.469226096106922,0.0453401020392903,0.182744894029329
813,0.288979342803032,0.0754532921259852,0.0977842785161609
814,0.385522128078264,0.0599208829044073,0.0872629180720855
815,0.471714705523027,0.0462953016733536,0.0895399613434778
816,0.383503079260208,0.0616612923495268,0.0917949946121539
817,0.474172144161457,0.0473280545513717,0.186153520160609
818,0.290503166525014,0.0776404236796679,0.188370276136513
819,0.476595995897696,0.0484373452834461,0.0962368194283567
820,0.381539588263422,0.0634641473834563,0.246247641037782
821,0.13827927248758,0.10170443353968,0.344662442368748
822,0.478983877630526,0.0496220832280869,0.100584025373062
823,0.379633585568172,0.065327675460594,0.102720806856195
824,0.481333441623519,0.0508811035658709,0.191582320706594
825,0.29195767025567,0.0798742549322924,0.0867527239811691
826,0.377786945134176,0.0672500443833997,0.106918100739986
827,0.483642377813794,0.0522131684426768,0.10897758139525
828,0.376001482555239,0.0692293641013748,0.111010274046153
829,0.48590841608393,0.0536169681890897,0.194669792601099
830,0.293341423944639,0.0821525896083131,0.196658716445841
831,0.488129328491596,0.0550911226057451,0.114993303399048
832,0.374278953276189,0.0712636885721167,0.238985558216265
833,0.137584735286964,0.10427799163017,0.355921421776229
834,0.490302931463248,0.0566341823223411,0.410074878853243
835,0.0839929476192083,0.112074269760569,0.291214134679386
836,0.372621050867565,0.0733510176719392,0.120754666413445
837,0.492427087939177,0.0582446302209974,0.199505640381747
838,0.294653067102445,0.0844731876766218,0.0769028952528676
839,0.371029405358968,0.0754892991644738,0.124447947280499
840,0.494499709473985,0.0599208829291911,0.00266562997576228
841,0.496518758291586,0.06166129237522,0.128018872437799
842,0.369505581636076,0.0776764307174744,0.0741816539736486
843,0.295891310136994,0.0868337675533439,0.160178420544896
844,0.136971225639627,0.106872059686339,0.364107768479486
845,0.498482249287463,0.0634641474098316,0.131463930994607
846,0.368051077904056,0.0799102619694168,0.258693646330554
847,0.625034133827285,0.0502098979959555,0.125559320870468
848,0.500388251981349,0.0653276754881063,0.204733618808776
849,0.297054935623237,0.0892320083453342,0.0699678089818446
850,0.366667324214177,0.0821885966447553,0.136388144245304
851,0.50223489241489,0.067250044411594,0.0731347863222937
852,0.575029327588709,0.0602025499538286,0.0715804272360099
853,0.504020354992917,0.0692293641304786,0.13950399643305
854,0.365355681055462,0.0845091947123819,0.0675927873277025
855,0.298142799498237,0.0916655521309622,0.208600170740467
856,0.505742884270603,0.0712636886019027,0.42361709481317
857,0.0843600769817385,0.114714496871784,0.0523412602390251
858,0.136439346740644,0.109484087252213,0.22879842741079
859,0.364117438019548,0.0868697745886493,0.143919681734688
860,0.507400786678318,0.0733510177026346,0.209281254632897
861,0.29915383218804,0.0941320062797786,0.210665110012821
862,0.50899243218646,0.0754892991958513,0.146687189113954
863,0.362953812532396,0.0892680153801848,0.148017024457859
864,0.510516255908442,0.0776764307495341,0.211280980874242
865,0.300087039656773,0.0966289458040137,0.061975097710496
866,0.361865948656032,0.091701559165358,0.150567224086296
867,0.511970759639098,0.0799102620021586,0.377357570938649
868,0.135989621527187,0.112111506213978,0.225580073544206
869,0.360854915965319,0.0941680133137197,0.0601205132211781
870,0.300941504387083,0.0991539157430452,0.213089437603875
871,0.513354513328068,0.0821885966781792,0.0026656299758322
872,0.514666156485873,0.084509194746488,0.155221153966521
873,0.359921708495222,0.0966649528375001,0.0584230767796267
874,0.301716386279168,0.10170443357697,0.214701122778877
875,0.515904399520423,0.0868697746232101,0.432336988758138
876,0.0846442495376323,0.117364936293143,0.275024200528811
877,0.359067243764002,0.0991899227760769,0.158312005605923
878,0.517068025006665,0.0892680154152004,0.382295846701237
879,0.135622492162838,0.114751733324965,0.167116965281852
880,0.302410923478419,0.104277991667686,0.21611121384704
881,0.518155888881665,0.0917015592008283,0.160178420544796
882,0.358292361871008,0.101740440609547,0.16105267962199
883,0.519166921571468,0.0941680133496448,0.216515514701335
884,0.303024433124392,0.10687205972431,0.0546333116425963
885,0.357597824670393,0.104313998700036,0.162682226526282
886,0.520100129040202,0.0966649528738799,0.00266562997588873
887,0.520954593770512,0.0991899228129114,0.164151826241587
888,0.356984315023055,0.106908066756205,0.0534900681100944
889,0.303556312022465,0.109484087290184,0.168404242969274
890,0.13533831960558,0.117402172746097,0.386708437109182
891,0.521729475662596,0.101740440646836,0.437266662314927
892,0.0848451858919361,0.120022982144746,0.271810244529669
893,0.356452436124073,0.109520094322079,0.0525103815661422
894,0.304006037235013,0.112111506252177,0.218557116563074
895,0.522424012861848,0.104313998737553,0.166605563212307
896,0.356002710910616,0.112147513283844,0.167116965281302
897,0.523037522507821,0.106908066794176,0.218804990004583
898,0.304373166597543,0.114751733363391,0.219258658667837
899,0.523569401405894,0.10952009436005,0.388574995267736
900,0.135137383250367,0.1200602185977,0.220561226143984
901,0.355635581546267,0.114787740394831,0.168404242969317
902,0.524019126618441,0.112147513322043,0.219424714300624
903,0.304657339153437,0.11740217278475,0.0506940826231243
904,0.355351408989009,0.117438179815963,0.169055624947877
905,0.524386255980971,0.114787740433258,0.00266562997578657
906,0.524670428536865,0.117438179854616,0.219827791024412
907,0.30485827550774,0.120060218636354,0.0502922100157895
908,0.355150472633795,0.120096225667567,0.270200195675163
909,0.0849626884860299,0.122686021068148,0.439916299557698
910,0.524871364891169,0.12009622570622,0.389860335321986
911,0.135019880654909,0.122723257521102,0.169955897446925
912,0.304975778101834,0.122723257559755,0.0500572048867513
913,0.355032970038337,0.122759264590968,0.169955897446926
914,0.524988867485263,0.122759264629622,0.00266562997589324
915,0.525022820792401,0.125424678357604,0.170023804062566
916,0.354999016729835,0.12542467831895,0.0499892982887023
917,0.305009731408973,0.125388671287737,0.21998004475592
918,0.524973191430036,0.128089846287367,0.169924545338745
919,0.355048646091291,0.128089846248713,0.169812253053008
920,0.524840028193012,0.130752148058491,0.389890993523062
921,0.134985927346406,0.125388671249084,0.169995068120561
922,0.304960102046607,0.1280538392175,0.219728626020366
923,0.52462346200582,0.133408966127945,0.169462480641015
924,0.35518180932695,0.130752148019837,0.270239139390619
925,0.0849966417931682,0.12535143479613,0.439457498546278
926,0.524323705793904,0.136057688344636,0.219561751780053
927,0.304826938809583,0.130716140988625,0.0506430796584803
928,0.355398375513232,0.133408966089519,0.168625574069739
929,0.523941054273564,0.138695710516913,0.219395258829037
930,0.304610372622392,0.133372959058079,0.219009758596188
931,0.52347588366365,0.141320438973707,0.388666811389443
932,0.135035556707862,0.128053839178847,0.220807684679476
933,0.355698131723784,0.136057688306209,0.167415676818261
934,0.522928651313578,0.143929293113615,0.218761000888842
935,0.304310616410476,0.136021681274769,0.051839180221393
936,0.35608078324276,0.138695710478714,0.166403149413528
937,0.522299895255856,0.146519707942844,0.00266562997573166
938,0.521590233676307,0.14908913659724,0.165227016453599
939,0.356545953851764,0.141320438935736,0.0526852187592191
940,0.303927964890136,0.138659703447047,0.217260206480268
941,0.520800364304705,0.151635052845677,0.386198609536091
942,0.135168719943522,0.130716140949971,0.0502942085345459
943,0.0849470124308027,0.128016602725893,0.272610993196617
944,0.357093186200473,0.143929293075871,0.0536955699116699
945,0.303462794280222,0.141284431903841,0.216850552241406
946,0.519931063731747,0.154154953574107,0.00266562997577116
947,0.518983186642799,0.156646361246885,0.161578891099088
948,0.357721942256831,0.146519707905327,0.0548692757042399
949,0.302915561930149,0.143893286043749,0.215579585982164
950,0.517957664979349,0.159106826342395,0.159840289954233
951,0.35843160383547,0.149089136560178,0.158911944102976
952,0.516855507021774,0.161533929760708,0.382508260957129
953,0.135385286129804,0.133372959019653,0.167415676817739
954,0.302286805872427,0.146483700872977,0.214102600875024
955,0.515677796397995,0.163925285203732,0.156938302779054
956,0.359221473205707,0.151635052808842,0.155893492451656
957,0.514425691019369,0.166278541519659,0.213544418475134
958,0.301577144292878,0.149053129527374,0.0587356232939278
959,0.360090773777756,0.154154953537727,0.276276148241165
960,0.0848138491937789,0.130678904497017,0.429961329161021
961,0.51310042194018,0.168591385015361,0.152530212797678
962,0.361038650865339,0.15664636121096,0.151333755291009
963,0.511703292149377,0.170861541731483,0.377628839032138
964,0.135685042340356,0.136021681236343,0.165835465112864
965,0.300787274921277,0.151599045775811,0.210547750223762
966,0.510235675287731,0.173086779677305,0.148829544534513
967,0.36206417252788,0.159106826306925,0.147522406850304
968,0.5086990142986,0.175264911025806,0.209849170735241
969,0.299917974348318,0.154118946504241,0.063681524244579
970,0.363166330484546,0.16153392972592,0.144799673340876
971,0.507094820007751,0.177393794264844,0.0026656299759785
972,0.505424669639979,0.179471336302413,0.207716429202404
973,0.298970097259371,0.156610354177019,0.0657819181052903
974,0.364344041106961,0.163925285169398,0.229670286137366
975,0.136067693859331,0.138659703408848,0.370109734935722
976,0.503690205267048,0.181495494524142,0.138929927412205
977,0.365596146484677,0.166278541485781,0.282923294541698
978,0.0845972830065875,0.133335722566471,0.420295964646835
979,0.50189313219289,0.183464278802376,0.205402177704672
980,0.29794457559592,0.159070819272529,0.0696307807166258
981,0.366921415562501,0.168591384982165,0.134167802516758
982,0.50003521727831,0.185375753452263,0.0756143699986087
983,0.575007352887042,0.195209970886935,0.0254968557776375
984,0.600008230878302,0.200214544216578,0.10271421487061
985,0.498118287202487,0.187228039135334,0.202913810671055
986,0.296842417638345,0.161497922690842,0.0720868517409697
987,0.368318545352395,0.170861541698969,0.233665160622986
988,0.136532864468336,0.14128443186587,0.362765696920637
989,0.496144226667184,0.189019314706456,0.12735857303712
990,0.369786162213131,0.173086779645246,0.125576934126781
991,0.494114976545916,0.190747819005537,0.20025955831076
992,0.295664707014566,0.163889278133865,0.076508532647783
993,0.371322823201353,0.175264910994656,0.121921496863517
994,0.492032531971745,0.192411852588066,0.00266562997570038
995,0.489898940379589,0.194009779396538,0.118146187865266
996,0.372927017491293,0.177393794234376,0.0793023586779763
997,0.294412601635941,0.166242534449793,0.195511285490363
998,0.48771629949033,0.195540028368441,0.114254718970335
999,0.374597167857701,0.179471336272627,0.240166935060817
1000,0.137080096817044,0.143893286006005,0.053371804050967
1001,0.0842975267946713,0.135984444783162,0.405802696676571
1002,0.485486755249894,0.197001094981943,0.194490865262027
1003,0.293087332556752,0.168555377945495,0.0842440504982924
1004,0.376331632229721,0.181495494495039,0.108208115599035
1005,0.483212499719684,0.198391542733816,0.00266562997564697
1006,0.480895768919709,0.199710004552571,0.10404322645167
1007,0.37812870530297,0.183464278774181,0.101922161708141
1008,0.478538840631245,0.200955184142913,0.18926227635211
1009,0.291690202765949,0.170825534661617,0.0894872404355441
1010,0.379986620217096,0.185375753424978,0.0976053986711268
1011,0.476144032158572,0.202125857259489,0.0954107614899651
1012,0.381903550292009,0.187228039108732,0.247570497734871
1013,0.137708852873402,0.146483700835461,0.34076144540602
1014,0.47371369804705,0.203220872910151,0.0909516730096369
1015,0.383877610826403,0.189019314680991,0.0950066209751403
1016,0.290222585904303,0.173050772607439,0.18369464413747
1017,0.471250227772543,0.204239154489414,0.00266562997561291
1018,0.468756043389021,0.205179700834833,0.0840967671502242
1019,0.385906860947216,0.190747818980981,0.081769700350353
1020,0.466233597147948,0.206041587212667,0.0794225335711863
1021,0.387989305520478,0.192411852564419,0.10077904108754
1022,0.288685924915171,0.17522890395594,0.177828719335704
1023,0.463685369087671,0.206823966226693,0.0746702127213124
1024,0.390122897112178,0.1940097793738,0.0722662268287622
1025,0.461113864595518,0.207526068651759,0.383440717545294
1026,0.0839148752743313,0.138622466955439,0.313599122529778
1027,0.392305538000528,0.195540028346841,0.0674055586070684
1028,0.458521611943524,0.208147204188663,0.325512062277415
1029,0.138418514452042,0.149053129490312,0.260566121528325
1030,0.394535082240054,0.197001094961252,0.0624786180586476
1031,0.455911159802781,0.208686762145135,0.171711621121436
1032,0.287081730624323,0.177357787194978,0.111725407321297
1033,0.39680933776981,0.198391542714035,0.0574902492913021
1034,0.453285074737778,0.209144212033834,0.00266562997553551
1035,0.450645938684374,0.209519104095762,0.0524453568095445
1036,0.399126068569331,0.199710004534154,0.0499032621616551
1037,0.447996346408218,0.20981106974159,0.0473489006897884
1038,0.401482996856885,0.200955184125405,0.0447829002866971
1039,0.445338902956792,0.210019821914329,0.0422058917058865
1040,0.403877805329557,0.202125857242891,0.0396185084078361
1041,0.442676221096008,0.210145155371492,0.0370213864022004
1042,0.406308139440171,0.203220872894917,0.123214163592313
1043,0.28541158025655,0.179435329232547,0.157628098537025
1044,0.440010918741791,0.210186946886324,0.0318004821203561
1045,0.408771609714222,0.20423915447509,0.0291779832059544
1046,0.437345616388029,0.210145155370128,0.0265483119913419
1047,0.411265794097289,0.205179700821645,0.0239121148810832
1048,0.434682934527245,0.210019821912056,0.0212700398839825
1049,0.413788240338363,0.206041587200616,0.0186227364546707
1050,0.432025491075819,0.209811069737952,0.0159708553322725
1051,0.416336468397731,0.206823966216007,0.0133150483808292
1052,0.429375898800117,0.209519104090987,0.0106559684296016
1053,0.418907972889428,0.207526068641982,0.00799426911270013
1054,0.426736762746714,0.209144212027695,0.00533060470774885
1055,0.421500225541422,0.20814720418025,0.00266562997595853
1056,0.424110677682165,0.208686762137859,0.290565525157862
1057,0.139208383822279,0.151599045738976,0.147522406850093
1058,0.28367711588362,0.181459487454276,0.336749538475136
